/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin/java -Dvisualvm.id=456491331776850 "-javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=59632:/Applications/IntelliJ IDEA.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/packager.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jfxswt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/al/repos/github/angles/target/classes:/Users/al/.m2/repository/richard-connor/Metric-space-framework/1.0-SNAPSHOT/Metric-space-framework-1.0-SNAPSHOT.jar:/Users/al/.m2/repository/org/apache/commons/commons-math3/3.5/commons-math3-3.5.jar:/Users/al/.m2/repository/org/openjfx/javafx-controls/12.0.1/javafx-controls-12.0.1.jar:/Users/al/.m2/repository/org/openjfx/javafx-controls/12.0.1/javafx-controls-12.0.1-mac.jar:/Users/al/.m2/repository/org/openjfx/javafx-graphics/12.0.1/javafx-graphics-12.0.1.jar:/Users/al/.m2/repository/org/openjfx/javafx-graphics/12.0.1/javafx-graphics-12.0.1-mac.jar:/Users/al/.m2/repository/org/openjfx/javafx-base/12.0.1/javafx-base-12.0.1.jar:/Users/al/.m2/repository/org/openjfx/javafx-base/12.0.1/javafx-base-12.0.1-mac.jar:/Users/al/.m2/repository/junit/junit/4.12/junit-4.12.jar:/Users/al/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar uk.al_richard.experimental.angles.ExploreNNAnglesSIFT
objc[72868]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin/java (0x1023b34c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1043b74e0). One of the two will be used. Which one is undefined.
CommonBase: DANGER - only SIFT maps/queries etc. are complete - rest return null - temp botch



d_pivot_q	dd_pivot_point	d_q_point	theta
299.67	507.85	508.36	72.76
299.98	508.47	508.36	72.86
300.06	508.06	508.36	72.77
300.14	508.14	508.36	72.79
300.31	508.4	508.36	72.83
300.36	507.82	508.36	72.71
300.73	509	508.36	72.92
300.85	507.63	508.36	72.64
301.01	508.91	508.36	72.89
301.29	508.63	508.36	72.82
301.57	509.17	508.36	72.91
301.91	508.64	508.36	72.78
302	509.1	508.36	72.87
302.69	508.38	508.36	72.68
302.75	508.65	508.36	72.73
303.01	507.77	508.36	72.54
303.21	508.44	508.36	72.67
303.26	508.27	508.36	72.63
303.55	508.83	508.36	72.72
303.64	507.84	508.36	72.52
303.65	508.87	508.36	72.72
303.88	507.9	508.36	72.52
303.95	508.03	508.36	72.54
303.99	509.38	508.36	72.81
304.37	508.13	508.36	72.54
304.44	507.73	508.36	72.45
304.44	507.73	508.36	72.45
304.68	508.94	508.36	72.68
304.75	507.47	508.36	72.38
304.94	508.12	508.36	72.5
305.18	508.16	508.36	72.49
305.33	507.3	508.36	72.32
305.59	507.47	508.36	72.33
305.81	507.75	508.36	72.38
305.82	508.78	508.36	72.58
305.98	507.3	508.36	72.28
306.12	508.84	508.36	72.57
306.17	508.16	508.36	72.44

d_pivot_q	dd_pivot_point	d_q_point	theta
209.7	508.73	509.1	78.01
209.72	509.25	509.1	78.16
210.43	509.63	509.1	78.22
215.2	507.82	509.1	77.45
220.03	507.65	509.1	77.14
221	509.74	509.1	77.64
221.15	509.15	509.1	77.47
221.77	508.89	509.1	77.36
222.78	508.05	509.1	77.09
223.09	507.87	509.1	77.02
223.53	509.14	509.1	77.33
224.33	507.68	509.1	76.9
225.05	507.93	509.1	76.93
226.47	508.46	509.1	76.98
226.51	508.73	509.1	77.05
227.87	507.91	509.1	76.76
228.03	509.68	509.1	77.21
228.86	508.01	509.1	76.73
229.1	507.95	509.1	76.7
229.11	508.88	509.1	76.94
229.42	509.07	509.1	76.97
232.2	508.48	509.1	76.66
232.62	510.03	509.1	77.03
233.19	508.83	509.1	76.69
234.37	508.08	509.1	76.44
235.31	507.78	509.1	76.31
238.34	508.33	509.1	76.27
238.48	508.55	509.1	76.32
238.5	507.9	509.1	76.16
238.95	508.88	509.1	76.37
239.52	508.38	509.1	76.22
239.59	509.68	509.1	76.53
239.74	508.84	509.1	76.32
239.85	508.51	509.1	76.23
240.15	508.86	509.1	76.3
240.18	509.16	509.1	76.37
240.57	508.18	509.1	76.11
241.06	508.63	509.1	76.19
241.13	509.17	509.1	76.32
241.34	509.6	509.1	76.41
241.78	509.43	509.1	76.34
242.75	508.21	509.1	75.99
242.92	508.5	509.1	76.05
243.03	509.81	509.1	76.36
243.26	509.19	509.1	76.2
243.43	508.35	509.1	75.99
243.57	509.86	509.1	76.35
243.61	509.6	509.1	76.28
243.85	508.01	509.1	75.88
244.33	508.1	509.1	75.88
244.56	508.02	509.1	75.84
244.63	509.14	509.1	76.11
244.77	508.67	509.1	75.99
245.08	509.42	509.1	76.15
245.08	508.17	509.1	75.85
245.16	508.44	509.1	75.91
245.34	508.93	509.1	76.02
245.42	508.02	509.1	75.79
245.54	508.6	509.1	75.93
246.05	508.84	509.1	75.96
246.06	509.6	509.1	76.14
246.4	508.41	509.1	75.83
246.41	508.38	509.1	75.82
246.43	508.61	509.1	75.88
246.88	508.58	509.1	75.84
247.04	509.43	509.1	76.04
247.13	509.04	509.1	75.94
247.74	509.44	509.1	76
248.3	508.2	509.1	75.67
248.46	508.91	509.1	75.83
249.01	508.29	509.1	75.65
249.16	508.52	509.1	75.7
249.3	509.92	509.1	76.02
249.35	509.78	509.1	75.99
249.47	509.82	509.1	75.99
249.62	509.28	509.1	75.85
250.48	508.25	509.1	75.56
250.92	509.56	509.1	75.84
251.05	509.61	509.1	75.85
251.15	509.11	509.1	75.72
251.3	508.95	509.1	75.68
251.39	508	509.1	75.45
251.42	509.88	509.1	75.89
251.67	508.28	509.1	75.5
251.77	508.79	509.1	75.61
252.51	508.49	509.1	75.5
252.57	508.24	509.1	75.44
252.72	509.17	509.1	75.65
252.77	508.77	509.1	75.55
252.78	508.41	509.1	75.46
252.79	508.98	509.1	75.6
252.87	508.78	509.1	75.55
252.9	508.46	509.1	75.47
252.94	508.87	509.1	75.56
253.35	508.66	509.1	75.49
253.71	507.93	509.1	75.3
253.75	509.13	509.1	75.58
253.83	507.88	509.1	75.28
254.2	508.26	509.1	75.35
254.28	509.35	509.1	75.6

d_pivot_q	dd_pivot_point	d_q_point	theta
255.91	509.54	508.88	75.59
259.72	508.11	508.88	75.04
262.93	508.14	508.88	74.86
263.48	508.76	508.88	74.97
265.41	508.56	508.88	74.81
266.67	508.01	508.88	74.62
266.9	509.23	508.88	74.88
267.38	509	508.88	74.8
268.14	508.6	508.88	74.66
268.14	508.69	508.88	74.68
269.17	509.45	508.88	74.79
270.33	508.59	508.88	74.53
270.36	508.97	508.88	74.62
270.54	508.79	508.88	74.57
271.52	509.05	508.88	74.56
271.81	508.14	508.88	74.35
272.81	507.98	508.88	74.26
275.41	508.67	508.88	74.26
276.38	507.96	508.88	74.05
276.56	509.63	508.88	74.39
276.63	508.51	508.88	74.15
276.76	509.17	508.88	74.28
277.76	509.79	508.88	74.36
278.16	507.98	508.88	73.95
278.47	509.06	508.88	74.16
278.78	508.54	508.88	74.03
280.27	507.56	508.88	73.74
280.81	508.54	508.88	73.91
281.02	508.77	508.88	73.95
281.06	508.02	508.88	73.79
281.06	508.5	508.88	73.89
281.08	508.81	508.88	73.95
281.39	508.39	508.88	73.85
281.64	509.82	508.88	74.13
281.65	507.61	508.88	73.67
281.66	509.04	508.88	73.97
281.85	507.74	508.88	73.68
281.89	508.41	508.88	73.82
281.95	509.11	508.88	73.97
281.96	508.52	508.88	73.84
282.02	507.47	508.88	73.61
282.04	508.01	508.88	73.73
282.11	509.09	508.88	73.95
282.31	508.4	508.88	73.79
282.35	508.44	508.88	73.8
282.97	508.35	508.88	73.75
283.01	509.08	508.88	73.9
284.11	507.83	508.88	73.57
284.12	507.66	508.88	73.53
284.98	509.37	508.88	73.84
285.36	509.56	508.88	73.86
285.5	508.46	508.88	73.62
285.7	508.31	508.88	73.58
285.76	509.49	508.88	73.82
285.83	509.45	508.88	73.81
286.05	507.96	508.88	73.49
286.15	508.84	508.88	73.66
286.27	509.29	508.88	73.75
286.29	507.94	508.88	73.47
286.33	509.06	508.88	73.7
286.48	508.26	508.88	73.52
286.7	509.24	508.88	73.71
286.76	508.75	508.88	73.61
286.78	508.1	508.88	73.47
286.96	508.16	508.88	73.47
287.25	509.03	508.88	73.64
287.26	509.56	508.88	73.75
287.3	507.66	508.88	73.35
287.36	508.62	508.88	73.55
287.64	508.96	508.88	73.6
287.67	508	508.88	73.4
287.68	509.05	508.88	73.62
287.87	508.96	508.88	73.59
287.93	508.03	508.88	73.39
288.15	508.89	508.88	73.56
288.15	509.2	508.88	73.62
288.2	507.56	508.88	73.28
288.67	509.95	508.88	73.74
288.69	509.26	508.88	73.6
288.73	507.87	508.88	73.31
289.36	509.1	508.88	73.53
289.49	508.7	508.88	73.44
289.99	508.67	508.88	73.4
290.24	508.35	508.88	73.32
290.36	509.26	508.88	73.5
290.37	509.75	508.88	73.6
290.38	508.83	508.88	73.41
290.42	509.28	508.88	73.5
290.54	509.17	508.88	73.47
290.58	507.89	508.88	73.21
290.59	509.3	508.88	73.5
291.01	508.53	508.88	73.31
291.28	509.64	508.88	73.53
291.36	508.88	508.88	73.36
291.4	509.32	508.88	73.45
291.77	508.27	508.88	73.22
291.78	509.32	508.88	73.43
291.83	508.08	508.88	73.17
292.18	508.32	508.88	73.2
292.23	508.66	508.88	73.27

d_pivot_q	dd_pivot_point	d_q_point	theta
45.84	508.7	510.62	85.03
50.96	508.94	510.62	85.25
52.91	508.48	510.62	84.71
58.85	510.81	510.62	86.88
63.09	508.91	510.62	84.9
65.95	508.7	510.62	84.63
66.05	511.03	510.62	86.64
66.51	509.7	510.62	85.47
67.21	510.3	510.62	85.95
68.04	510	510.62	85.66
68.42	509.87	510.62	85.53
68.95	510.12	510.62	85.71
69.63	508.81	510.62	84.6
69.89	510.92	510.62	86.32
69.93	509.08	510.62	84.81
70.6	509.9	510.62	85.45
70.7	508.78	510.62	84.54
70.72	510.81	510.62	86.18
70.74	509.69	510.62	85.28
71.22	510.45	510.62	85.86
71.5	510.55	510.62	85.93
71.53	510.68	510.62	86.03
72.31	508.92	510.62	84.59
72.33	508.65	510.62	84.37
72.37	509.66	510.62	85.17
72.48	510.31	510.62	85.69
72.62	511	510.62	86.22
73.14	509.46	510.62	84.98
73.27	510.08	510.62	85.46
73.37	509.39	510.62	84.91
74.25	509.64	510.62	85.07
74.29	510.24	510.62	85.54
74.3	510.64	510.62	85.84
74.36	508.57	510.62	84.24
74.38	510.84	510.62	85.99
74.97	510.32	510.62	85.56
75.07	510.25	510.62	85.5
75.12	509.71	510.62	85.09
75.17	509.02	510.62	84.55
75.45	509.15	510.62	84.65
76.59	509.5	510.62	84.86
76.65	510.56	510.62	85.65
77.18	509.57	510.62	84.88
77.25	508.77	510.62	84.29
77.3	509.6	510.62	84.9
77.32	509.02	510.62	84.47
77.33	510.76	510.62	85.76
77.35	509.22	510.62	84.61
77.81	510.44	510.62	85.5
78.47	510.67	510.62	85.63
78.48	508.44	510.62	84
78.48	508.72	510.62	84.2
78.55	510.23	510.62	85.3
78.94	509.76	510.62	84.94
79.03	510.07	510.62	85.16
79.33	510.04	510.62	85.12
79.5	508.58	510.62	84.06
79.5	509.52	510.62	84.74
79.72	509.35	510.62	84.61
79.93	508.86	510.62	84.25
80.03	509.54	510.62	84.73
80.04	510.65	510.62	85.53
80.07	509.32	510.62	84.57
80.12	510.24	510.62	85.23
80.14	508.52	510.62	84
80.19	508.76	510.62	84.16
80.21	508.93	510.62	84.28
80.23	509.28	510.62	84.53
80.24	510.69	510.62	85.54
80.26	509.4	510.62	84.62
80.42	508.66	510.62	84.08
80.47	510.41	510.62	85.33
80.53	510.59	510.62	85.45
80.68	508.68	510.62	84.09
81.15	509.02	510.62	84.31
81.17	510.77	510.62	85.55
81.28	509.16	510.62	84.41
81.56	509.97	510.62	84.96
81.66	508.74	510.62	84.09
81.67	509.97	510.62	84.96
81.8	509.32	510.62	84.49
81.82	509.09	510.62	84.33
82.18	509.99	510.62	84.94
82.46	509.85	510.62	84.83
82.56	508.92	510.62	84.18
82.67	508.53	510.62	83.9
82.7	509.71	510.62	84.72
82.74	509.41	510.62	84.51
82.9	510.25	510.62	85.09
82.93	510.71	510.62	85.4
83.01	510.53	510.62	85.27
83.03	510.43	510.62	85.2
83.04	510.62	510.62	85.34
83.05	510.57	510.62	85.3
83.48	509.14	510.62	84.29
83.56	508.98	510.62	84.18
83.68	509.92	510.62	84.82
83.9	510.97	510.62	85.53
83.93	508.9	510.62	84.11
84.28	510.48	510.62	85.17

d_pivot_q	dd_pivot_point	d_q_point	theta
162.21	509.58	508.27	81.29
166.11	508.69	508.27	80.74
168.31	509.43	508.27	80.87
171.9	509.01	508.27	80.52
172.99	509.28	508.27	80.54
174.16	509.35	508.27	80.5
174.31	509.49	508.27	80.54
174.91	509.59	508.27	80.53
175.39	508.14	508.27	80.02
176.74	510.24	508.27	80.64
177.07	509.42	508.27	80.35
178.6	508.28	508.27	79.89
178.92	508.58	508.27	79.96
178.96	508.93	508.27	80.07
180.3	508.81	508.27	79.96
180.49	508.05	508.27	79.7
182.27	508.13	508.27	79.63
182.69	508.49	508.27	79.72
183.26	509.36	508.27	79.96
183.72	509.23	508.27	79.89
184.14	508.64	508.27	79.68
184.17	509	508.27	79.8
185.15	509.06	508.27	79.76
185.34	509.23	508.27	79.8
186.24	509.2	508.27	79.74
187.05	508.67	508.27	79.52
187.1	509.25	508.27	79.7
187.16	509	508.27	79.62
187.49	509.71	508.27	79.82
187.62	509.16	508.27	79.64
187.63	509.59	508.27	79.78
187.78	509.34	508.27	79.69
188.07	509.09	508.27	79.59
188.33	509.12	508.27	79.59
188.64	508.82	508.27	79.48
188.8	509.23	508.27	79.59
189.01	508.46	508.27	79.34
189.04	509.12	508.27	79.55
189.69	510.23	508.27	79.85
190	509.39	508.27	79.57
190.38	509.61	508.27	79.62
190.59	509.76	508.27	79.65
190.65	509.03	508.27	79.42
191.03	509.57	508.27	79.57
191.21	509.27	508.27	79.46
192.61	508.36	508.27	79.11
192.89	509.39	508.27	79.4
193.05	509.52	508.27	79.43
193.32	508.54	508.27	79.12
193.59	508.5	508.27	79.09
193.81	509.17	508.27	79.28
193.89	510.33	508.27	79.63
193.89	508.29	508.27	79.01
193.92	509.65	508.27	79.42
194.19	508.83	508.27	79.16
194.43	508.74	508.27	79.12
194.48	509.25	508.27	79.27
194.82	509.64	508.27	79.36
194.87	508.15	508.27	78.91
194.97	508.33	508.27	78.96
195.17	509.04	508.27	79.16
195.18	508.03	508.27	78.86
195.29	508.31	508.27	78.94
195.36	508.83	508.27	79.09
195.42	507.99	508.27	78.83
196.03	507.79	508.27	78.74
196.06	508.52	508.27	78.95
196.21	508.35	508.27	78.9
196.55	508.15	508.27	78.82
197.35	507.35	508.27	78.54
197.85	508.45	508.27	78.83
198.01	507.99	508.27	78.69
198.23	508.27	508.27	78.76
198.4	509.36	508.27	79.07
198.55	508.22	508.27	78.72
198.65	508.13	508.27	78.69
198.72	509.35	508.27	79.04
198.83	508.62	508.27	78.82
198.84	509.18	508.27	78.99
199.27	509.15	508.27	78.95
199.32	508.47	508.27	78.75
199.33	508.57	508.27	78.78
199.62	508.68	508.27	78.8
199.65	508.48	508.27	78.74
199.66	509.06	508.27	78.9
199.77	508.98	508.27	78.87
199.82	509.32	508.27	78.97
199.85	509.84	508.27	79.12
199.87	509.24	508.27	78.94
199.89	509.19	508.27	78.93
200.77	510.18	508.27	79.17
201.08	509.72	508.27	79.01
201.32	508.38	508.27	78.61
201.41	508.37	508.27	78.6
201.48	508.36	508.27	78.6
201.66	508.45	508.27	78.61
201.85	509.91	508.27	79.02
202.05	508.51	508.27	78.61
202.2	509.19	508.27	78.79
202.39	509.16	508.27	78.77

d_pivot_q	dd_pivot_point	d_q_point	theta
212.32	508.84	509.4	77.82
219.95	508.59	509.4	77.32
225.27	508.04	509.4	76.87
229.83	508.15	509.4	76.64
233.06	509.4	509.4	76.78
233.29	508.85	509.4	76.62
235.98	508.92	509.4	76.49
236.3	509.13	509.4	76.52
236.37	508.69	509.4	76.41
236.57	508.81	509.4	76.43
237.22	509.4	509.4	76.54
237.44	510.15	509.4	76.71
238.25	509.46	509.4	76.49
239.46	509.69	509.4	76.48
239.67	508.39	509.4	76.15
240.25	509.67	509.4	76.43
242.31	509.26	509.4	76.21
242.39	508.67	509.4	76.06
243.11	509.03	509.4	76.1
243.37	508.28	509.4	75.91
243.84	508.87	509.4	76.02
243.94	509.04	509.4	76.06
243.97	509.34	509.4	76.13
244.02	508.55	509.4	75.94
244.91	509.12	509.4	76.02
244.91	509.87	509.4	76.2
244.97	508.58	509.4	75.89
245.1	508.8	509.4	75.94
246.14	509.28	509.4	75.99
246.54	508.35	509.4	75.74
246.71	509.11	509.4	75.92
246.71	507.98	509.4	75.65
246.73	509.31	509.4	75.96
247.41	509.62	509.4	76
247.91	509.46	509.4	75.93
248.97	508	509.4	75.52
249.49	508.49	509.4	75.61
249.51	509.87	509.4	75.93
249.75	509.29	509.4	75.78
250.09	509.4	509.4	75.79
250.77	507.85	509.4	75.39
251.02	508.24	509.4	75.46
251.21	509.7	509.4	75.8
251.75	509.17	509.4	75.64
251.85	508.42	509.4	75.46
251.93	508.75	509.4	75.53
252.03	508.92	509.4	75.56
252.04	508.42	509.4	75.45
252.12	509.54	509.4	75.7
252.32	509.35	509.4	75.65
252.34	508.51	509.4	75.45
252.71	509.39	509.4	75.64
252.84	507.94	509.4	75.29
253.09	508.58	509.4	75.42
253.31	508.66	509.4	75.43
253.37	507.85	509.4	75.24
253.52	509.18	509.4	75.54
253.52	509.18	509.4	75.54
254.08	508.57	509.4	75.37
254.23	508.45	509.4	75.33
254.42	509.61	509.4	75.59
254.62	508.68	509.4	75.36
254.74	508.16	509.4	75.23
254.88	508.61	509.4	75.33
255.03	508.34	509.4	75.26
255.1	508.56	509.4	75.3
255.26	509.16	509.4	75.43
255.51	507.72	509.4	75.09
255.52	508.55	509.4	75.28
255.59	509.57	509.4	75.51
255.63	509.66	509.4	75.53
255.81	508	509.4	75.13
255.86	508.22	509.4	75.18
256.12	508.22	509.4	75.17
256.51	508.59	509.4	75.23
256.58	509.77	509.4	75.5
257.02	509.48	509.4	75.41
257.07	509.68	509.4	75.45
257.21	508.21	509.4	75.1
257.31	509.32	509.4	75.35
257.54	508.14	509.4	75.07
257.68	509.87	509.4	75.46
257.88	509.74	509.4	75.42
258.05	508.55	509.4	75.13
258.38	507.99	509.4	74.98
258.52	508.44	509.4	75.08
258.76	509.09	509.4	75.22
258.8	508.14	509.4	75
258.86	509.1	509.4	75.21
258.86	509.1	509.4	75.21
259	509.06	509.4	75.19
259.05	508.88	509.4	75.15
259.23	509.1	509.4	75.19
259.53	508.19	509.4	74.96
259.55	509	509.4	75.15
259.66	507.58	509.4	74.82
259.7	508.46	509.4	75.02
259.72	510.12	509.4	75.39
260.03	509.35	509.4	75.2
260.06	507.86	509.4	74.86

d_pivot_q	dd_pivot_point	d_q_point	theta
169.56	509.98	507.99	81.07
178.57	509.87	507.99	80.49
179.37	507.6	507.99	79.7
179.53	508.24	507.99	79.9
179.81	508.58	507.99	80
179.88	508.31	507.99	79.9
181.68	509.29	507.99	80.12
182.29	508.76	507.99	79.91
183.29	509.21	507.99	79.99
183.71	509.17	507.99	79.95
184.19	509.66	507.99	80.08
184.54	508.88	507.99	79.81
184.96	509.6	507.99	80.02
185.18	507.84	507.99	79.45
185.73	508.45	507.99	79.61
185.91	508.42	507.99	79.59
186.17	509.79	507.99	80
186.31	509.03	507.99	79.76
187.45	508.91	507.99	79.65
187.76	509.6	507.99	79.85
189.13	509.68	507.99	79.79
189.14	508.15	507.99	79.32
189.15	509.21	507.99	79.64
189.23	508.83	507.99	79.52
189.45	508.27	507.99	79.34
189.85	509.74	507.99	79.77
190.35	509.96	507.99	79.8
191.1	508.18	507.99	79.21
191.59	508.3	507.99	79.22
191.92	509.53	507.99	79.58
192.15	509.06	507.99	79.42
192.16	508.13	507.99	79.14
192.53	508.99	507.99	79.38
192.6	509.04	507.99	79.39
192.77	509.14	507.99	79.41
193.07	508.74	507.99	79.27
193.24	509.79	507.99	79.58
193.31	508.39	507.99	79.15
193.44	509.09	507.99	79.36
193.49	508.91	507.99	79.3
193.97	509.47	507.99	79.44
193.98	507.62	507.99	78.88
194.05	508.93	507.99	79.27
194.15	509.35	507.99	79.39
194.2	508.67	507.99	79.18
194.27	509.33	507.99	79.38
194.28	508.34	507.99	79.08
194.84	508.22	507.99	79.01
194.93	507.92	507.99	78.92
194.95	509.86	507.99	79.5
194.96	508.48	507.99	79.08
195.51	508.34	507.99	79.01
195.55	509.68	507.99	79.41
195.55	508.65	507.99	79.1
195.58	509.43	507.99	79.33
195.62	508.78	507.99	79.13
195.67	509.48	507.99	79.34
195.7	509.71	507.99	79.41
195.71	508.08	507.99	78.92
195.74	509.35	507.99	79.3
195.83	508.82	507.99	79.13
195.92	509.92	507.99	79.46
196.13	509.82	507.99	79.41
196.17	509.45	507.99	79.3
196.18	509.58	507.99	79.34
196.47	509.24	507.99	79.22
196.62	509.35	507.99	79.24
196.78	508.87	507.99	79.09
197.03	508.13	507.99	78.86
197.26	509.02	507.99	79.11
197.48	509.02	507.99	79.1
197.59	509.4	507.99	79.2
197.61	509.5	507.99	79.23
197.61	508.89	507.99	79.05
197.63	508.13	507.99	78.82
197.66	509.69	507.99	79.28
197.69	508.28	507.99	78.86
197.71	508.58	507.99	78.95
197.72	508.54	507.99	78.94
198.07	509.16	507.99	79.1
198.21	509.48	507.99	79.19
198.58	508.23	507.99	78.8
198.65	509.12	507.99	79.06
198.66	508.4	507.99	78.84
198.66	508.4	507.99	78.84
198.7	507.94	507.99	78.71
198.77	509.14	507.99	79.06
198.8	509.13	507.99	79.05
198.92	508.68	507.99	78.91
199.09	508.36	507.99	78.81
199.09	509.05	507.99	79.01
199.24	509.19	507.99	79.04
199.32	509.64	507.99	79.17
199.33	510.28	507.99	79.36
199.43	508.8	507.99	78.92
199.61	509.52	507.99	79.12
199.63	509.37	507.99	79.07
199.65	509.27	507.99	79.04
199.65	508.53	507.99	78.82
199.83	508.91	507.99	78.93

d_pivot_q	dd_pivot_point	d_q_point	theta
171.37	507.66	508.44	80.03
174.28	509.05	508.44	80.34
217.16	507.52	508.44	77.42
227.92	509.13	508.44	77.23
229.98	508.2	508.44	76.87
235.39	509.25	508.44	76.82
236.13	509.27	508.44	76.78
241.46	508.5	508.44	76.28
242.02	509.22	508.44	76.42
243.29	507.73	508.44	75.98
245.81	508.16	508.44	75.94
246.55	508.3	508.44	75.93
248.79	508.7	508.44	75.9
248.79	508.7	508.44	75.9
249.52	508.61	508.44	75.84
249.73	509.04	508.44	75.93
249.94	508.71	508.44	75.84
249.94	508.71	508.44	75.84
251.46	508.09	508.44	75.6
251.92	508.31	508.44	75.63
252.09	508.81	508.44	75.73
252.18	508.56	508.44	75.67
252.27	508.57	508.44	75.67
253.25	509.25	508.44	75.77
253.3	508.42	508.44	75.57
254.06	508.43	508.44	75.53
254.8	509.18	508.44	75.66
255.75	508.21	508.44	75.38
256.14	507.89	508.44	75.28
256.69	509.29	508.44	75.58
256.99	508.95	508.44	75.48
257.18	507.97	508.44	75.24
257.27	509.11	508.44	75.5
257.35	508.05	508.44	75.25
257.51	508.25	508.44	75.29
257.87	508.06	508.44	75.22
258.41	508.88	508.44	75.38
259.29	508.61	508.44	75.27
259.31	509.15	508.44	75.39
259.91	508.41	508.44	75.18
260.1	508.98	508.44	75.3
260.12	508.46	508.44	75.18
260.21	508.15	508.44	75.11
260.75	507.94	508.44	75.03
261.19	507.54	508.44	74.91
261.63	507.99	508.44	74.99
262.49	508.43	508.44	75.04
262.75	507.75	508.44	74.87
262.85	508.16	508.44	74.96
262.94	508.21	508.44	74.96
263.89	508.17	508.44	74.9
264.11	508.94	508.44	75.06
264.22	507.78	508.44	74.79
264.24	509.1	508.44	75.09
264.6	508.83	508.44	75
264.62	509.42	508.44	75.14
264.65	509.61	508.44	75.18
264.69	509.76	508.44	75.21
265.01	507.69	508.44	74.73
265.15	508.39	508.44	74.87
265.22	508.05	508.44	74.8
265.39	509.56	508.44	75.12
265.45	508.31	508.44	74.84
265.63	507.83	508.44	74.72
265.79	509.01	508.44	74.98
266.05	508.22	508.44	74.79
266.08	508.94	508.44	74.94
266.47	509.67	508.44	75.08
266.52	508.22	508.44	74.76
266.95	508.43	508.44	74.78
267.06	508.47	508.44	74.78
267.46	508.43	508.44	74.75
267.59	509.03	508.44	74.87
267.63	509.1	508.44	74.89
267.84	508.9	508.44	74.83
268.16	508.85	508.44	74.8
268.61	508.22	508.44	74.63
268.64	509.48	508.44	74.91
268.97	508.3	508.44	74.63
